 Servidor: localhost  -   Banco de Dados: webservices  -   Tabela: nfe_envio
 

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";



INSERT INTO `nfe_envio` (`seq_nfe`, `codemp`, `data_envio`, `anomes`, `chave`, `nNF`, `serie`, `tipo_emissao`, `ambiente`, `versao`, `dhRecbto`, `nProt`, `xMotivo`, `status_nfe`) VALUES
(21, 3, '2015-10-17', 201510, '41151073327280000110550010000002891227058999', 289, 1, 1, 2, 'PR-v3_4_3', '17/10/2015 10:34:05', '141150001268191', 'usL+yFv9XDF6xKndoAkrh39xwg4=', 3),
(20, 3, '2015-10-16', 201510, '41151073327280000110550010000002881227048996', 288, 1, 1, 2, 'PR-v3_4_3', '16/10/2015 20:07:16', '141150001268101', '6OzLwbbvkB8Y09M/WpB0DdnfpQE=', 2),
(19, 3, '2015-10-16', 201510, '41151073327280000110550010000002871227047992', 287, 1, 1, 2, 'PR-v3_4_3', '16/10/2015 15:13:44', '141150001267562', 'PLPrwjkmIrVOlc7pejGlnFS1nJ4=', 2),
(7, 3, '2015-10-14', 201510, '41151073327280000110550010000002681227046877', 268, 4, 0, 2, '', '', '', '', 0),
(8, 3, '2015-10-14', 201510, '41151073327280000110550010000002681227046877', 269, 5, 1, 2, '', '02/10/2015 08:07:36', 'Autorizado o uso da NF-e', '02/10/2015 08:07:36', 2),
(9, 3, '2015-10-14', 201510, '41151073327280000110550010000002681227046877', 270, 6, 1, 2, 'PR-v3_4_3', '02/10/2015 08:07:36', 'Autorizado o uso da NF-e', '02/10/2015 08:07:36', 0),
(16, 3, '2015-10-14', 201510, '41151073327280000110550010000002681227046877', 268, 1, 0, 2, '2', '', '', '', 0),
(18, 3, '2015-10-15', 201510, '41151073327280000110550010000002861227047898', 286, 1, 1, 2, 'PR-v3_4_3', '15/10/2015 08:56:25', '141150001262391', '/MdRiHQZGZ9k1tzNFJMrPxrmWZo=', 0);



 Servidor: localhost  -   Banco de Dados: webservices  -   Tabela: nfe_erros
 
-- phpMyAdmin SQL Dump
-- version 3.2.0.1
-- http://www.phpmyadmin.net
--
-- Servidor: localhost
-- Tempo de Gera��o: Out 23, 2015 as 05:39 PM
-- Vers�o do Servidor: 5.1.36
-- Vers�o do PHP: 5.3.0

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Banco de Dados: `webservices`
--

--
-- Extraindo dados da tabela `nfe_erros`
--

INSERT INTO `nfe_erros` (`seq`, `data_envio`, `mes_ano`, `seq_nfe`, `ident_chave`, `seq_erro`, `tag_erro`, `campo_erro`, `descr_erro`) VALUES
(1, '2015-09-10', 92015, 13, 9223372036854775807, 1, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "dhEmi": [Erro "Layout"] O valor "10/09/2015" nã'),
(2, '2015-09-10', 92015, 13, 9223372036854775807, 2, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "dhEmi": "10/09/2015" não é um valor válido "T'),
(3, '2015-09-10', 92015, 13, 9223372036854775807, 3, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "dhSaiEnt": [Erro "Layout"] O valor "10/09/2015" '),
(4, '2015-09-10', 92015, 13, 9223372036854775807, 4, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "dhSaiEnt": "10/09/2015" não é um valor válido'),
(5, '2015-09-10', 92015, 14, 9223372036854775807, 1, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "dhEmi": [Erro "Layout"] O valor "10/09/2015" nã'),
(6, '2015-09-10', 92015, 14, 9223372036854775807, 2, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "dhEmi": "10/09/2015" não é um valor válido "T'),
(7, '2015-09-10', 92015, 14, 9223372036854775807, 3, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "dhSaiEnt": [Erro "Layout"] O valor "10/09/2015" '),
(8, '2015-09-10', 92015, 14, 9223372036854775807, 4, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "dhSaiEnt": "10/09/2015" não é um valor válido'),
(9, '2015-09-10', 92015, 17, 9223372036854775807, 1, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "infNFe", Atributo "Id": [Erro "Layout"] O valor '),
(10, '2015-09-10', 92015, 17, 9223372036854775807, 2, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "infNFe", Atributo "Id": "NFe41150973327280000110'),
(11, '2015-09-10', 92015, 19, 9223372036854775807, 1, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "dhEmi": [Erro "Layout"] O valor "10/09/2015" nã'),
(12, '2015-09-10', 92015, 19, 9223372036854775807, 2, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "dhEmi": "10/09/2015" não é um valor válido "T'),
(13, '2015-09-10', 92015, 20, 9223372036854775807, 1, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "infNFe", Atributo "Id": [Erro "Layout"] O valor '),
